nation,date,dailyCases,totalCases
Northern Ireland,27/09/2020,187,10729
Scotland,27/09/2020,344,27576
Wales,27/09/2020,362,22945
England,26/09/2020,4639,368919
Northern Ireland,26/09/2020,319,10542
Scotland,26/09/2020,714,27232
Wales,26/09/2020,370,22584
England,25/09/2020,5723,364280
Northern Ireland,25/09/2020,273,10223
Scotland,25/09/2020,558,26518
Wales,25/09/2020,320,22215
England,24/09/2020,5632,358557
Northern Ireland,24/09/2020,189,9950
Scotland,24/09/2020,465,25960
Wales,24/09/2020,348,21896
England,23/09/2020,5083,352925
Northern Ireland,23/09/2020,220,9761
Scotland,23/09/2020,486,25495
Wales,23/09/2020,389,21548
England,22/09/2020,4187,347842
Northern Ireland,22/09/2020,75,9541
Scotland,22/09/2020,383,25009
Wales,22/09/2020,281,21159
England,21/09/2020,3754,343655
Northern Ireland,21/09/2020,125,9466
Scotland,21/09/2020,255,24626
Wales,21/09/2020,234,20878
England,20/09/2020,3279,339901
Northern Ireland,20/09/2020,176,9341
Scotland,20/09/2020,245,24371
Wales,20/09/2020,199,20644
England,19/09/2020,3638,336622
Northern Ireland,19/09/2020,222,9165
Scotland,19/09/2020,350,24126
Wales,19/09/2020,212,20445
England,18/09/2020,3771,332984
Northern Ireland,18/09/2020,163,8943
Scotland,18/09/2020,203,23776
Wales,18/09/2020,185,20233
England,17/09/2020,2788,329213
Northern Ireland,17/09/2020,149,8780
Scotland,17/09/2020,290,23573
Wales,17/09/2020,168,20048
England,16/09/2020,3396,326425
Northern Ireland,16/09/2020,129,8631
Scotland,16/09/2020,267,23283
Wales,16/09/2020,199,19880
England,15/09/2020,2649,323029
Northern Ireland,15/09/2020,79,8502
Scotland,15/09/2020,267,23016
Wales,15/09/2020,110,19681
England,14/09/2020,2259,320380
Northern Ireland,14/09/2020,109,8423
Scotland,14/09/2020,70,22749
Wales,14/09/2020,183,19573
England,13/09/2020,2837,318121
Northern Ireland,13/09/2020,87,8314
Scotland,13/09/2020,244,22679
Wales,13/09/2020,162,19390
England,12/09/2020,3008,315284
Northern Ireland,12/09/2020,104,8227
Scotland,12/09/2020,221,22435
Wales,12/09/2020,164,19228
England,11/09/2020,3143,312276
Northern Ireland,11/09/2020,88,8123
Scotland,11/09/2020,175,22214
Wales,11/09/2020,133,19064
England,10/09/2020,2578,309133
Northern Ireland,10/09/2020,78,8035
Scotland,10/09/2020,161,22039
Wales,10/09/2020,102,18931
England,09/09/2020,2286,306555
Northern Ireland,09/09/2020,49,7957
Scotland,09/09/2020,159,21878
Wales,09/09/2020,165,18829
England,08/09/2020,2094,304269
Northern Ireland,08/09/2020,40,7908
Scotland,08/09/2020,176,21719
Wales,08/09/2020,150,18664
England,07/09/2020,2528,302175
Northern Ireland,07/09/2020,141,7868
Scotland,07/09/2020,146,21543
Wales,07/09/2020,133,18514
England,06/09/2020,2576,299647
Northern Ireland,06/09/2020,106,7727
Scotland,06/09/2020,208,21397
Wales,06/09/2020,98,18381
England,05/09/2020,1477,297071
Northern Ireland,05/09/2020,118,7621
Scotland,05/09/2020,141,21189
Wales,05/09/2020,77,18283
England,04/09/2020,1669,295594
Northern Ireland,04/09/2020,61,7503
Scotland,04/09/2020,159,21048
Wales,04/09/2020,51,18206
England,03/09/2020,1507,293925
Northern Ireland,03/09/2020,77,7442
Scotland,03/09/2020,101,20889
Wales,03/09/2020,50,18155
England,02/09/2020,1239,292418
Northern Ireland,02/09/2020,71,7365
Scotland,02/09/2020,156,20788
Wales,02/09/2020,42,18105
England,01/09/2020,1041,291179
Northern Ireland,01/09/2020,49,7294
Scotland,01/09/2020,154,20632
Wales,01/09/2020,51,18063
England,31/08/2020,1149,290138
Northern Ireland,31/08/2020,58,7245
Scotland,31/08/2020,160,20478
Wales,31/08/2020,39,18012
England,30/08/2020,1487,288989
Northern Ireland,30/08/2020,49,7187
Scotland,30/08/2020,123,20318
Wales,30/08/2020,56,17973
England,29/08/2020,891,287502
Northern Ireland,29/08/2020,89,7138
Scotland,29/08/2020,88,20195
Wales,29/08/2020,40,17917
England,28/08/2020,1106,286611
Northern Ireland,28/08/2020,85,7049
Scotland,28/08/2020,51,20107
Wales,28/08/2020,34,17877
England,27/08/2020,1350,285505
Northern Ireland,27/08/2020,69,6964
Scotland,27/08/2020,68,20056
Wales,27/08/2020,35,17843
England,26/08/2020,875,284155
Northern Ireland,26/08/2020,72,6895
Scotland,26/08/2020,67,19988
Wales,26/08/2020,34,17808
England,25/08/2020,1065,283280
Northern Ireland,25/08/2020,47,6823
Scotland,25/08/2020,44,19921
Wales,25/08/2020,28,17774
England,24/08/2020,758,282215
Northern Ireland,24/08/2020,10,6776
Scotland,24/08/2020,66,19877
Wales,24/08/2020,19,17746
England,23/08/2020,938,281457
Northern Ireland,23/08/2020,119,6766
Scotland,23/08/2020,83,19811
Wales,23/08/2020,20,17727
England,22/08/2020,1060,280519
Northern Ireland,22/08/2020,71,6647
Scotland,22/08/2020,123,19728
Wales,22/08/2020,34,17707
England,21/08/2020,908,279459
Northern Ireland,21/08/2020,20,6576
Scotland,21/08/2020,71,19605
Wales,21/08/2020,34,17673
England,20/08/2020,1035,278551
Northern Ireland,20/08/2020,51,6556
Scotland,20/08/2020,77,19534
Wales,20/08/2020,19,17639
England,19/08/2020,707,277516
Northern Ireland,19/08/2020,34,6505
Scotland,19/08/2020,50,19457
Wales,19/08/2020,21,17620
England,18/08/2020,975,276809
Northern Ireland,18/08/2020,41,6471
Scotland,18/08/2020,49,19407
Wales,18/08/2020,24,17599
England,17/08/2020,634,275834
Northern Ireland,17/08/2020,39,6430
Scotland,17/08/2020,26,19358
Wales,17/08/2020,14,17575
England,16/08/2020,952,275200
Northern Ireland,16/08/2020,27,6391
Scotland,16/08/2020,43,19332
Wales,16/08/2020,18,17561
England,15/08/2020,934,274248
Northern Ireland,15/08/2020,65,6364
Scotland,15/08/2020,51,19289
Wales,15/08/2020,27,17543
England,14/08/2020,1284,273314
Northern Ireland,14/08/2020,74,6299
Scotland,14/08/2020,65,19238
Wales,14/08/2020,18,17516
England,13/08/2020,1059,272030
Northern Ireland,13/08/2020,8,6225
Scotland,13/08/2020,47,19173
Wales,13/08/2020,15,17499
England,12/08/2020,925,270971
Northern Ireland,12/08/2020,29,6217
Scotland,12/08/2020,47,19126
Wales,12/08/2020,8,17484
England,11/08/2020,1035,270046
Northern Ireland,11/08/2020,48,6188
Scotland,11/08/2020,52,19079
Wales,11/08/2020,13,17476
England,10/08/2020,699,269011
Northern Ireland,10/08/2020,0,6140
Scotland,10/08/2020,29,19027
Wales,10/08/2020,12,17463
England,09/08/2020,988,268312
Northern Ireland,09/08/2020,0,6064
Scotland,09/08/2020,48,18998
Wales,09/08/2020,26,17451
England,08/08/2020,679,267324
Northern Ireland,08/08/2020,0,6064
Scotland,08/08/2020,60,18950
Wales,08/08/2020,19,17425
England,07/08/2020,796,266645
Northern Ireland,07/08/2020,15,6064
Scotland,07/08/2020,43,18890
Wales,07/08/2020,17,17406
England,06/08/2020,826,265849
Northern Ireland,06/08/2020,43,6049
Scotland,06/08/2020,66,18847
Wales,06/08/2020,15,17389
England,05/08/2020,804,265023
Northern Ireland,05/08/2020,10,6006
Scotland,05/08/2020,64,18781
Wales,05/08/2020,14,17374
England,04/08/2020,617,264219
Northern Ireland,04/08/2020,8,5996
Scotland,04/08/2020,23,18717
Wales,04/08/2020,22,17361
England,03/08/2020,856,263602
Northern Ireland,03/08/2020,0,5988
Scotland,03/08/2020,18,18694
Wales,03/08/2020,24,17339
England,02/08/2020,676,262746
Northern Ireland,02/08/2020,0,5948
Scotland,02/08/2020,31,18676
Wales,02/08/2020,37,17315
England,01/08/2020,722,262070
Northern Ireland,01/08/2020,0,5948
Scotland,01/08/2020,18,18645
Wales,01/08/2020,21,17279
England,31/07/2020,814,261348
Northern Ireland,31/07/2020,10,5948
Scotland,31/07/2020,30,18627
Wales,31/07/2020,26,17258
England,30/07/2020,812,260534
Northern Ireland,30/07/2020,8,5938
Scotland,30/07/2020,17,18597
Wales,30/07/2020,9,17232
England,29/07/2020,700,259722
Northern Ireland,29/07/2020,9,5930
Scotland,29/07/2020,22,18580
Wales,29/07/2020,32,17223
England,28/07/2020,547,259022
Northern Ireland,28/07/2020,9,5921
Scotland,28/07/2020,4,18558
Wales,28/07/2020,21,17191
England,27/07/2020,616,258475
Northern Ireland,27/07/2020,0,5912
Scotland,27/07/2020,3,18554
Wales,27/07/2020,45,17170
England,26/07/2020,721,257859
Northern Ireland,26/07/2020,0,5891
Scotland,26/07/2020,4,18551
Wales,26/07/2020,22,17125
England,25/07/2020,710,257138
Northern Ireland,25/07/2020,0,5891
Scotland,25/07/2020,27,18547
Wales,25/07/2020,30,17105
England,24/07/2020,688,256428
Northern Ireland,24/07/2020,15,5891
Scotland,24/07/2020,20,18520
Wales,24/07/2020,45,17075
England,23/07/2020,702,255740
Northern Ireland,23/07/2020,8,5876
Scotland,23/07/2020,16,18500
Wales,23/07/2020,43,17030
England,22/07/2020,519,255038
Northern Ireland,22/07/2020,9,5868
Scotland,22/07/2020,10,18484
Wales,22/07/2020,22,16987
England,21/07/2020,399,254519
Northern Ireland,21/07/2020,2,5859
Scotland,21/07/2020,22,18474
Wales,21/07/2020,22,16965
England,20/07/2020,535,254120
Northern Ireland,20/07/2020,0,5857
Scotland,20/07/2020,7,18452
Wales,20/07/2020,15,16943
England,19/07/2020,672,253585
Northern Ireland,19/07/2020,0,5834
Scotland,19/07/2020,23,18445
Wales,19/07/2020,31,16928
England,18/07/2020,796,252913
Northern Ireland,18/07/2020,0,5834
Scotland,18/07/2020,21,18422
Wales,18/07/2020,10,16897
England,17/07/2020,635,252117
Northern Ireland,17/07/2020,19,5834
Scotland,17/07/2020,17,18401
Wales,17/07/2020,16,16887
England,16/07/2020,597,251482
Northern Ireland,16/07/2020,16,5815
Scotland,16/07/2020,11,18384
Wales,16/07/2020,18,16871
England,15/07/2020,506,250885
Northern Ireland,15/07/2020,9,5799
Scotland,15/07/2020,5,18373
Wales,15/07/2020,18,16854
England,14/07/2020,372,250379
Northern Ireland,14/07/2020,2,5790
Scotland,14/07/2020,3,18368
Wales,14/07/2020,21,16836
England,13/07/2020,497,250007
Northern Ireland,13/07/2020,0,5788
Scotland,13/07/2020,6,18365
Wales,13/07/2020,11,15973
England,12/07/2020,615,249510
Northern Ireland,12/07/2020,0,5772
Scotland,12/07/2020,19,18359
Wales,12/07/2020,16,15962
England,11/07/2020,806,248895
Northern Ireland,11/07/2020,0,5772
Scotland,11/07/2020,7,18340
Wales,11/07/2020,7,15946
England,10/07/2020,480,248089
Northern Ireland,10/07/2020,4,5772
Scotland,10/07/2020,18,18333
Wales,10/07/2020,10,15939
England,09/07/2020,617,247609
Northern Ireland,09/07/2020,3,5768
Scotland,09/07/2020,6,18315
Wales,09/07/2020,16,15929
England,08/07/2020,606,246992
Northern Ireland,08/07/2020,4,5765
Scotland,08/07/2020,7,18309
Wales,08/07/2020,13,15913
England,07/07/2020,572,246386
Northern Ireland,07/07/2020,5,5761
Scotland,07/07/2020,2,18302
Wales,07/07/2020,2,15900
England,06/07/2020,331,245814
Northern Ireland,06/07/2020,0,5756
Scotland,06/07/2020,4,18300
Wales,06/07/2020,8,15898
England,05/07/2020,492,245483
Northern Ireland,05/07/2020,0,5747
Scotland,05/07/2020,9,18296
Wales,05/07/2020,15,15890
England,04/07/2020,579,244991
Northern Ireland,04/07/2020,0,5747
Scotland,04/07/2020,11,18287
Wales,04/07/2020,34,15875
England,03/07/2020,502,244412
Northern Ireland,03/07/2020,4,5747
Scotland,03/07/2020,12,18276
Wales,03/07/2020,26,15841
England,02/07/2020,523,243910
Northern Ireland,02/07/2020,7,5768
Scotland,02/07/2020,5,18264
Wales,02/07/2020,41,15815
England,01/07/2020,177,160764
Northern Ireland,01/07/2020,1,5761
Scotland,01/07/2020,8,18259
Wales,01/07/2020,32,15775
England,30/06/2020,196,160587
Northern Ireland,30/06/2020,3,5760
Scotland,30/06/2020,10,18251
Wales,30/06/2020,26,15743
England,29/06/2020,99,160391
Northern Ireland,29/06/2020,6,5757
Scotland,29/06/2020,5,18241
Wales,29/06/2020,116,15717
England,28/06/2020,142,160292
Northern Ireland,28/06/2020,1,5751
Scotland,28/06/2020,8,18236
Wales,28/06/2020,25,15602
England,27/06/2020,192,160150
Northern Ireland,27/06/2020,2,5750
Scotland,27/06/2020,15,18228
Wales,27/06/2020,46,15577
England,26/06/2020,175,159958
Northern Ireland,26/06/2020,4,5748
Scotland,26/06/2020,17,18213
Wales,26/06/2020,65,15531
England,25/06/2020,261,159696
Northern Ireland,25/06/2020,1,4874
Scotland,25/06/2020,5,18196
Wales,25/06/2020,125,15466
England,24/06/2020,107,159435
Northern Ireland,24/06/2020,2,4873
Scotland,24/06/2020,9,18191
Wales,24/06/2020,47,15341
England,23/06/2020,210,159328
Northern Ireland,23/06/2020,0,4871
Scotland,23/06/2020,12,18182
Wales,23/06/2020,51,15295
England,22/06/2020,178,159118
Northern Ireland,22/06/2020,1,4871
Scotland,22/06/2020,14,18170
Wales,22/06/2020,71,15197
England,21/06/2020,215,158940
Northern Ireland,21/06/2020,4,4870
Scotland,21/06/2020,26,18156
Wales,21/06/2020,100,15126
England,20/06/2020,324,158725
Northern Ireland,20/06/2020,0,4866
Scotland,20/06/2020,26,18130
Wales,20/06/2020,25,15026
England,19/06/2020,323,158401
Northern Ireland,19/06/2020,3,4866
Scotland,19/06/2020,27,18104
Wales,19/06/2020,31,15001
England,18/06/2020,281,158078
Northern Ireland,18/06/2020,1,4863
Scotland,18/06/2020,11,18077
Wales,18/06/2020,48,14970
England,17/06/2020,252,157797
Northern Ireland,17/06/2020,8,4862
Scotland,17/06/2020,21,18066
Wales,17/06/2020,53,14922
England,16/06/2020,252,157545
Northern Ireland,16/06/2020,2,4854
Scotland,16/06/2020,15,18045
Wales,16/06/2020,65,14869
England,15/06/2020,219,157293
Northern Ireland,15/06/2020,4,4852
Scotland,15/06/2020,29,18030
Wales,15/06/2020,62,14804
England,14/06/2020,292,157074
Northern Ireland,14/06/2020,7,4848
Scotland,14/06/2020,25,15755
Wales,14/06/2020,39,14742
England,13/06/2020,372,156782
Northern Ireland,13/06/2020,3,4841
Scotland,13/06/2020,21,15730
Wales,13/06/2020,45,14703
England,12/06/2020,392,156410
Northern Ireland,12/06/2020,16,4838
Scotland,12/06/2020,27,15709
Wales,12/06/2020,77,14658
England,11/06/2020,304,156018
Northern Ireland,11/06/2020,4,4822
Scotland,11/06/2020,17,15682
Wales,11/06/2020,63,14581
England,10/06/2020,63,155714
Northern Ireland,10/06/2020,13,4818
Scotland,10/06/2020,12,15665
Wales,10/06/2020,38,14518
England,09/06/2020,651,155651
Northern Ireland,09/06/2020,3,4805
Scotland,09/06/2020,14,15653
Wales,09/06/2020,42,14480
England,08/06/2020,92,155000
Northern Ireland,08/06/2020,6,4802
Scotland,08/06/2020,18,15639
Wales,08/06/2020,42,14438
England,07/06/2020,228,154908
Northern Ireland,07/06/2020,6,4796
Scotland,07/06/2020,18,15621
Wales,07/06/2020,40,14396
England,06/06/2020,422,154680
Northern Ireland,06/06/2020,14,4790
Scotland,06/06/2020,21,15603
Wales,06/06/2020,42,14356
England,05/06/2020,451,154258
Northern Ireland,05/06/2020,3,4776
Scotland,05/06/2020,29,15582
Wales,05/06/2020,76,14314
England,04/06/2020,431,153807
Northern Ireland,04/06/2020,33,4773
Scotland,04/06/2020,49,15553
Wales,04/06/2020,35,14238
England,03/06/2020,462,153376
Northern Ireland,03/06/2020,8,4740
Scotland,03/06/2020,33,15504
Wales,03/06/2020,82,14203
England,02/06/2020,444,152914
Northern Ireland,02/06/2020,4,4732
Scotland,02/06/2020,53,15471
Wales,02/06/2020,67,14121
England,01/06/2020,294,152470
Northern Ireland,01/06/2020,12,4728
Scotland,01/06/2020,18,15418
Wales,01/06/2020,59,14054
England,31/05/2020,320,152176
Northern Ireland,31/05/2020,7,4716
Scotland,31/05/2020,18,15400
Wales,31/05/2020,82,13995
England,30/05/2020,715,151856
Northern Ireland,30/05/2020,13,4709
Scotland,30/05/2020,55,15382
Wales,30/05/2020,86,13913
England,29/05/2020,560,151982
Northern Ireland,29/05/2020,17,4696
Scotland,29/05/2020,39,15327
Wales,29/05/2020,102,13827
England,28/05/2020,519,151422
Northern Ireland,28/05/2020,16,4679
Scotland,28/05/2020,48,15288
Wales,28/05/2020,72,13725
England,27/05/2020,609,150903
Northern Ireland,27/05/2020,26,4663
Scotland,27/05/2020,55,15240
Wales,27/05/2020,97,13653
England,26/05/2020,492,150294
Northern Ireland,26/05/2020,28,4637
Scotland,26/05/2020,29,15185
Wales,26/05/2020,141,13556
England,25/05/2020,494,149802
Northern Ireland,25/05/2020,39,4609
Scotland,25/05/2020,55,15156
Wales,25/05/2020,106,13415
England,24/05/2020,584,149308
Northern Ireland,24/05/2020,25,4570
Scotland,24/05/2020,60,15101
Wales,24/05/2020,140,13309
England,23/05/2020,979,148724
Northern Ireland,23/05/2020,41,4545
Scotland,23/05/2020,72,15041
Wales,23/05/2020,185,13169
England,22/05/2020,1083,147745
Northern Ireland,22/05/2020,23,4504
Scotland,22/05/2020,113,14969
Wales,22/05/2020,138,12984
England,21/05/2020,854,146662
Northern Ireland,21/05/2020,42,4481
Scotland,21/05/2020,105,14856
Wales,21/05/2020,166,12846
England,20/05/2020,824,145808
Northern Ireland,20/05/2020,18,4439
Scotland,20/05/2020,96,14751
Wales,20/05/2020,110,12680
England,19/05/2020,857,145376
Northern Ireland,19/05/2020,20,4421
Scotland,19/05/2020,61,14655
Wales,19/05/2020,166,12570
England,18/05/2020,816,144519
Northern Ireland,18/05/2020,16,4401
Scotland,18/05/2020,57,14594
Wales,18/05/2020,101,12404
England,17/05/2020,788,143703
Northern Ireland,17/05/2020,28,4385
Scotland,17/05/2020,90,14537
Wales,17/05/2020,162,12304
England,16/05/2020,1136,142915
Northern Ireland,16/05/2020,40,4357
Scotland,16/05/2020,187,14447
Wales,16/05/2020,183,12142
England,15/05/2020,1112,141779
Northern Ireland,15/05/2020,26,4317
Scotland,15/05/2020,143,14260
Wales,15/05/2020,126,11960
England,14/05/2020,1189,140667
Northern Ireland,14/05/2020,38,4291
Scotland,14/05/2020,188,14117
Wales,14/05/2020,128,11834
England,13/05/2020,1146,139478
Northern Ireland,13/05/2020,60,4253
Scotland,13/05/2020,166,13929
Wales,13/05/2020,133,11706
England,12/05/2020,1067,138332
Northern Ireland,12/05/2020,44,4193
Scotland,12/05/2020,136,13763
Wales,12/05/2020,105,11573
England,11/05/2020,891,137265
Northern Ireland,11/05/2020,30,4149
Scotland,11/05/2020,141,13627
Wales,11/05/2020,124,11468
England,10/05/2020,1007,136374
